f1_macro;precision_macro;recall_macro;epochs;batch_size;validation_split;filters;kernel_size;conv_activation;conv_l2_regularizer;dropout_rate;dense_activation;dense_l2_regularizer;activation;optimizer;loss_function;units;trainable
0.929646450166587;0.9265251857240242;0.937375867410925;50;64;0.0;320;5;relu;0.01;0.0;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9266194950731714;0.9194753115691556;0.9388963417318683;50;64;0.0;320;5;relu;0.01;0.0;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9392213024096817;0.938463911573051;0.9417697646708119;50;64;0.0;320;5;relu;0.01;0.0;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9175248866305596;0.9215844440934268;0.9238422942263689;50;64;0.0;320;5;relu;0.01;0.0;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9318323126605806;0.9295458671766342;0.9366653929099126;50;64;0.0;320;5;relu;0.01;0.0;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9226165760244796;0.9192721977126587;0.9337091151972226;50;64;0.0;320;5;relu;0.01;0.0;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9180942831261898;0.9151769237395424;0.9292069383387377;50;64;0.0;320;5;relu;0.01;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9308835025275239;0.9224242128536527;0.943633652198705;50;64;0.0;320;5;relu;0.01;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9304250349436025;0.9174694752362779;0.947143369595091;50;64;0.0;320;5;relu;0.01;0.0;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9363213894672393;0.9326586155564577;0.9423589542933035;50;64;0.0;320;5;relu;0.01;0.0;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9277642143882018;0.928061848678781;0.9315673399373907;50;64;0.0;320;5;relu;0.01;0.0;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9352917546832129;0.9395458035154475;0.9371451801047668;50;64;0.0;320;5;relu;0.01;0.0;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.894489641853963;0.9032226733927861;0.9092829059244811;50;64;0.0;320;5;relu;0.01;0.2;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9039038222909828;0.9118005980131665;0.9159910105400201;50;64;0.0;320;5;relu;0.01;0.2;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.8788418390294922;0.9070406054753295;0.8888596344604265;50;64;0.0;320;5;relu;0.01;0.2;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9213072008816081;0.9161223968961142;0.9351228674131107;50;64;0.0;320;5;relu;0.01;0.2;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.8904343446962819;0.8872585075417406;0.8959005927685524;50;64;0.0;320;5;relu;0.01;0.2;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.8903103230319445;0.9043004005179741;0.8986892610181633;50;64;0.0;320;5;relu;0.01;0.2;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9118323848635377;0.9112622121797065;0.9296996243051019;50;64;0.0;320;5;relu;0.01;0.2;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9171654644214717;0.9229589525650599;0.9226327240901142;50;64;0.0;320;5;relu;0.01;0.2;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9278972369088647;0.9364092543293797;0.9253233198541828;50;64;0.0;320;5;relu;0.01;0.2;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9251248658067066;0.9216774530553046;0.9353452858161141;50;64;0.0;320;5;relu;0.01;0.2;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.8996531474526099;0.8994708563827162;0.9015980943569237;50;64;0.0;320;5;relu;0.01;0.2;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.8893435985614992;0.9287407042429183;0.8892126669571997;50;64;0.0;320;5;relu;0.01;0.2;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.8635842973887689;0.8687055772206138;0.8969318341880028;50;64;0.0;320;5;relu;0.01;0.6;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.8894630002586194;0.9056692820776098;0.9017475653877837;50;64;0.0;320;5;relu;0.01;0.6;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9327847920289655;0.93475338708035;0.9342298475776639;50;64;0.0;320;5;relu;0.01;0.6;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9185863483751959;0.9160669812818842;0.9307671041499057;50;64;0.0;320;5;relu;0.01;0.6;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.8881994286645194;0.8976246189869072;0.9102462214064129;50;64;0.0;320;5;relu;0.01;0.6;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9271501850058911;0.9428036492914375;0.916834444160936;50;64;0.0;320;5;relu;0.01;0.6;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9178494911690167;0.9256170448286124;0.9228749312606782;50;64;0.0;320;5;relu;0.01;0.6;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9101537470852241;0.9196264559763685;0.9145933715594682;50;64;0.0;320;5;relu;0.01;0.6;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9241229509825901;0.9386439611881313;0.9172086609412521;50;64;0.0;320;5;relu;0.01;0.6;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.8765431860233759;0.8975989488752416;0.8964129755043437;50;64;0.0;320;5;relu;0.01;0.6;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9358751246008568;0.9270669641038541;0.9473186039290121;50;64;0.0;320;5;relu;0.01;0.6;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9374618596180351;0.9341987544153015;0.9434136937151638;50;64;0.0;320;5;relu;0.01;0.6;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.8989100106907635;0.9142326678328129;0.9026940543506503;50;64;0.0;320;5;relu;0.01;0.8;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.8873632813568925;0.8979845488008251;0.8959187578220412;50;64;0.0;320;5;relu;0.01;0.8;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9177513407717205;0.9282825751426825;0.9151385199815406;50;64;0.0;320;5;relu;0.01;0.8;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9096664011740735;0.9172626429878458;0.9157960842183378;50;64;0.0;320;5;relu;0.01;0.8;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9179955323811916;0.907559451558148;0.9352657786300034;50;64;0.0;320;5;relu;0.01;0.8;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9201136666803373;0.9137925558209163;0.9336127638642516;50;64;0.0;320;5;relu;0.01;0.8;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.8978681963302376;0.9277880197227786;0.8886531818915531;50;64;0.0;320;5;relu;0.01;0.8;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9109404974645507;0.8885513997278688;0.9438106747901491;50;64;0.0;320;5;relu;0.01;0.8;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9189781219169264;0.9221431494185837;0.9269010745962417;50;64;0.0;320;5;relu;0.01;0.8;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9178245405798571;0.9102767480077436;0.9312812181363093;50;64;0.0;320;5;relu;0.01;0.8;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9187223486597695;0.9192680473435255;0.9272849178983387;50;64;0.0;320;5;relu;0.01;0.8;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9254948636433484;0.924768238228474;0.9292717499983756;50;64;0.0;320;5;relu;0.01;0.8;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.933410015887423;0.9347057324559451;0.9354610513756546;50;64;0.0;320;5;relu;0.001;0.0;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9341074356907575;0.929535623803463;0.9428455351621787;50;64;0.0;320;5;relu;0.001;0.0;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9418722533696997;0.9420686176113803;0.9446272269737177;50;64;0.0;320;5;relu;0.001;0.0;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9306810636770175;0.937873281802478;0.9284247433000541;50;64;0.0;320;5;relu;0.001;0.0;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9303572444874174;0.9452715408186931;0.9204495404379245;50;64;0.0;320;5;relu;0.001;0.0;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9052051951059822;0.9128346452618284;0.9171172228164789;50;64;0.0;320;5;relu;0.001;0.0;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9398580440388917;0.9476536654820805;0.9349394758219548;50;64;0.0;320;5;relu;0.001;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9407159786273512;0.9477385953242266;0.9372705424842345;50;64;0.0;320;5;relu;0.001;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9349310973299023;0.9333876466904997;0.9397872607050297;50;64;0.0;320;5;relu;0.001;0.0;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9372909771561613;0.9289553732132418;0.9485811275333168;50;64;0.0;320;5;relu;0.001;0.0;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.8389780596024717;0.8280782653134793;0.8526430546334783;50;64;0.0;320;5;relu;0.001;0.0;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9386891295315796;0.9414943819473839;0.9393177691380638;50;64;0.0;320;5;relu;0.001;0.0;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9277148583792474;0.928422929705239;0.9328205452664318;50;64;0.0;320;5;relu;0.001;0.2;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9054665709817916;0.8988148798048137;0.9304383092947994;50;64;0.0;320;5;relu;0.001;0.2;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9365032280373958;0.9289956685863501;0.9485253779646318;50;64;0.0;320;5;relu;0.001;0.2;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9373553443378555;0.9392184408234743;0.9383718847081104;50;64;0.0;320;5;relu;0.001;0.2;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9222453502547328;0.9345017710275885;0.9179219324293865;50;64;0.0;320;5;relu;0.001;0.2;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9287967145752705;0.9335074059977941;0.9294935834728001;50;64;0.0;320;5;relu;0.001;0.2;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.854303012189962;0.9186193156852562;0.8582098053173084;50;64;0.0;320;5;relu;0.001;0.2;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9360616373205701;0.9465468208455817;0.9296029287295404;50;64;0.0;320;5;relu;0.001;0.2;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9347145049422224;0.9434833345363852;0.9308160113489456;50;64;0.0;320;5;relu;0.001;0.2;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9387899373194489;0.9414433479881408;0.9392737019022188;50;64;0.0;320;5;relu;0.001;0.2;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.8284992339653158;0.8714428249205903;0.8289305925889299;50;64;0.0;320;5;relu;0.001;0.2;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.8874418393913631;0.8866370564173112;0.8925957280901635;50;64;0.0;320;5;relu;0.001;0.2;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9273669140682443;0.917791050558719;0.9422195463709772;50;64;0.0;320;5;relu;0.001;0.6;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9330743008985858;0.9342151611706949;0.9351743924452341;50;64;0.0;320;5;relu;0.001;0.6;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9370253911707846;0.9405664491230595;0.9369032891532806;50;64;0.0;320;5;relu;0.001;0.6;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9320415110228785;0.9437832495983784;0.925904456536143;50;64;0.0;320;5;relu;0.001;0.6;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.938591535227214;0.9356741089261946;0.9435998028276268;50;64;0.0;320;5;relu;0.001;0.6;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9220294416805526;0.9413565264698699;0.9123945719147676;50;64;0.0;320;5;relu;0.001;0.6;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9373959204518749;0.9416790448140189;0.9348368865171114;50;64;0.0;320;5;relu;0.001;0.6;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9373319614196323;0.9387176570694141;0.9393267390231254;50;64;0.0;320;5;relu;0.001;0.6;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9262731441864389;0.9260664537355986;0.9309057798619408;50;64;0.0;320;5;relu;0.001;0.6;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.920759512832479;0.9136644713075246;0.9386402741585755;50;64;0.0;320;5;relu;0.001;0.6;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9338887831714997;0.9356268480188975;0.9338448470894694;50;64;0.0;320;5;relu;0.001;0.6;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9305189166721627;0.9286330009644113;0.9369698264859542;50;64;0.0;320;5;relu;0.001;0.6;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9338423076420632;0.938564803564228;0.9331064159494925;50;64;0.0;320;5;relu;0.001;0.8;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9346546590282191;0.9401175029518821;0.9356366693760186;50;64;0.0;320;5;relu;0.001;0.8;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9353903529894472;0.942326774142041;0.9316553835768584;50;64;0.0;320;5;relu;0.001;0.8;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9251092271456786;0.9314379434153371;0.9265916840882837;50;64;0.0;320;5;relu;0.001;0.8;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9385571724998757;0.9237541971035981;0.9562741348780059;50;64;0.0;320;5;relu;0.001;0.8;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9380795717381938;0.9310770313870762;0.9486263313236224;50;64;0.0;320;5;relu;0.001;0.8;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9284443687630153;0.9307248901385033;0.9305910243911152;50;64;0.0;320;5;relu;0.001;0.8;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9287708492276396;0.9208016931445631;0.9423313789390025;50;64;0.0;320;5;relu;0.001;0.8;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9365147240123338;0.9414235967297977;0.934181322692298;50;64;0.0;320;5;relu;0.001;0.8;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.935074375406686;0.9362220786848111;0.9364145680337946;50;64;0.0;320;5;relu;0.001;0.8;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9324907867865473;0.9434111549135651;0.9260668577522745;50;64;0.0;320;5;relu;0.001;0.8;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9352953896361855;0.9453272949656142;0.9283809085282979;50;64;0.0;320;5;relu;0.001;0.8;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.927998415930625;0.937608330632609;0.9245475210221115;50;64;0.0;320;5;relu;0.0;0.0;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9245480463376824;0.9431603713806377;0.9123607883170226;50;64;0.0;320;5;relu;0.0;0.0;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9286490463757626;0.9400454991899592;0.9214431524881886;50;64;0.0;320;5;relu;0.0;0.0;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9224615295197494;0.9269754368436891;0.9226800338960196;50;64;0.0;320;5;relu;0.0;0.0;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9172160234612445;0.9407597421809519;0.9014005467183015;50;64;0.0;320;5;relu;0.0;0.0;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9107331939044931;0.9428444286767237;0.8878319486784919;50;64;0.0;320;5;relu;0.0;0.0;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9300988022483132;0.9278420440209676;0.9359991080228662;50;64;0.0;320;5;relu;0.0;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9240476276858173;0.9250713103480553;0.9292502517521518;50;64;0.0;320;5;relu;0.0;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9245289782901924;0.928759095524193;0.9233004937152005;50;64;0.0;320;5;relu;0.0;0.0;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9223499618201675;0.9276689344247087;0.9223276233818585;50;64;0.0;320;5;relu;0.0;0.0;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9191147822659025;0.9395565448485641;0.9057364691061578;50;64;0.0;320;5;relu;0.0;0.0;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9192393846542023;0.92853398752699;0.9154595499562914;50;64;0.0;320;5;relu;0.0;0.0;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9343192952650143;0.9428617070306716;0.9290629260301279;50;64;0.0;320;5;relu;0.0;0.2;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.8790670206738991;0.8819874661249834;0.8807122579740998;50;64;0.0;320;5;relu;0.0;0.2;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9228449460749173;0.9271169227787572;0.9261179862011003;50;64;0.0;320;5;relu;0.0;0.2;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9230421158481861;0.9335067618820949;0.9178837251259374;50;64;0.0;320;5;relu;0.0;0.2;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9254561644155762;0.9366995360318416;0.9188593552173749;50;64;0.0;320;5;relu;0.0;0.2;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9139127919567249;0.9393998543379641;0.8977234835685588;50;64;0.0;320;5;relu;0.0;0.2;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9238303929319951;0.9354308857119271;0.9194393950668415;50;64;0.0;320;5;relu;0.0;0.2;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9228819467112708;0.9347937170136749;0.9163569247024208;50;64;0.0;320;5;relu;0.0;0.2;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.932721056288691;0.9384095820163875;0.9297462563342862;50;64;0.0;320;5;relu;0.0;0.2;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9252001549634998;0.9352509625164807;0.9200385991852847;50;64;0.0;320;5;relu;0.0;0.2;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9209592822384366;0.9401435637842896;0.908436642591583;50;64;0.0;320;5;relu;0.0;0.2;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9214891150050029;0.9434155124610435;0.9060314549571311;50;64;0.0;320;5;relu;0.0;0.2;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9345701199034044;0.9308381891681371;0.9402858283010451;50;64;0.0;320;5;relu;0.0;0.6;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9382893793551045;0.9266696029234398;0.9527631678225971;50;64;0.0;320;5;relu;0.0;0.6;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9237697010580815;0.9288249407460718;0.9234029728799795;50;64;0.0;320;5;relu;0.0;0.6;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9270407851911386;0.9419061612767783;0.9177856871284911;50;64;0.0;320;5;relu;0.0;0.6;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9341795818448319;0.9370569253922486;0.9354201608131534;50;64;0.0;320;5;relu;0.0;0.6;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9210457447337245;0.9297254266018969;0.9185180613802479;50;64;0.0;320;5;relu;0.0;0.6;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9202496050818552;0.9339438451306075;0.9170511161807463;50;64;0.0;320;5;relu;0.0;0.6;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9299549519447667;0.9343621264459354;0.929335431685635;50;64;0.0;320;5;relu;0.0;0.6;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9252061156976497;0.9311246919376073;0.9240317519607929;50;64;0.0;320;5;relu;0.0;0.6;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.8829881525333466;0.9150084029785764;0.885635318970875;50;64;0.0;320;5;relu;0.0;0.6;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9306460537003618;0.9241500681041657;0.9404830313089739;50;64;0.0;320;5;relu;0.0;0.6;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9228251247428645;0.9298611228927284;0.9204247017989273;50;64;0.0;320;5;relu;0.0;0.6;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.931703706757084;0.928178931362946;0.9382504425212884;50;64;0.0;320;5;relu;0.0;0.8;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.930437817880622;0.9303245323570282;0.936520981905625;50;64;0.0;320;5;relu;0.0;0.8;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9328825978308478;0.9255787045505922;0.9432287398467339;50;64;0.0;320;5;relu;0.0;0.8;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.932031438358705;0.9324834425938328;0.9360885991628125;50;64;0.0;320;5;relu;0.0;0.8;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9318272584915748;0.9255394141570775;0.9405077842987696;50;64;0.0;320;5;relu;0.0;0.8;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9297526361135444;0.9385069341267528;0.9249506111336234;50;64;0.0;320;5;relu;0.0;0.8;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9208085930308829;0.9337481918546316;0.9143254736810462;50;64;0.0;320;5;relu;0.0;0.8;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.932297536842676;0.9367331445618472;0.9307757956761815;50;64;0.0;320;5;relu;0.0;0.8;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9370462831828112;0.9295844013254871;0.9462656297145328;50;64;0.0;320;5;relu;0.0;0.8;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9234533063659255;0.9465460875892466;0.9078237254622126;50;64;0.0;320;5;relu;0.0;0.8;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
