f1_macro;precision_macro;recall_macro;epochs;batch_size;validation_split;filters;kernel_size;conv_activation;conv_l2_regularizer;dropout_rate;dense_activation;dense_l2_regularizer;activation;optimizer;loss_function;units;trainable
0.9245690778055728;0.9420355841051687;0.9132091537694886;50;64;0.0;320;5;tanh;0.0;0.8;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9271134818353236;0.9352073655108954;0.9222856729873745;50;64;0.0;320;5;tanh;0.0;0.8;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9392883027355146;0.9277666671108928;0.9548732095224146;75;64;0.0;320;5;relu;0.01;0.0;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9303473403356733;0.9249077213443423;0.9421775602873327;75;64;0.0;320;5;relu;0.01;0.0;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9186555125633704;0.9233633401837464;0.9249702135215745;75;64;0.0;320;5;relu;0.01;0.0;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9298532436954583;0.9427145680373181;0.9248987576696572;75;64;0.0;320;5;relu;0.01;0.0;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9314273736506854;0.9270409954261407;0.9413581333457339;75;64;0.0;320;5;relu;0.01;0.0;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9244790458653316;0.92777988976359;0.9288446342091425;75;64;0.0;320;5;relu;0.01;0.0;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9113967306971965;0.9143369550559542;0.9242795889328604;75;64;0.0;320;5;relu;0.01;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9286519827108402;0.9403375898748895;0.9245890887743219;75;64;0.0;320;5;relu;0.01;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9261175594505342;0.9292254862227587;0.9276234897543366;75;64;0.0;320;5;relu;0.01;0.0;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9385862421655394;0.9421324928011146;0.9389886287020275;75;64;0.0;320;5;relu;0.01;0.0;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.8892350494164425;0.8746059398788028;0.9061560425531446;75;64;0.0;320;5;relu;0.01;0.0;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9224541729042783;0.9256003799355117;0.9228176571902402;75;64;0.0;320;5;relu;0.01;0.0;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9244068816151151;0.9272571872025956;0.9287699415896492;75;64;0.0;320;5;relu;0.01;0.2;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.8981810520734419;0.9212903902202683;0.896609025544495;75;64;0.0;320;5;relu;0.01;0.2;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9316220124529732;0.9182730662241957;0.9496329351704679;75;64;0.0;320;5;relu;0.01;0.2;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9212563219967013;0.9216549138204535;0.9323122537038125;75;64;0.0;320;5;relu;0.01;0.2;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9317338497371452;0.9366826041796908;0.9313723422690495;75;64;0.0;320;5;relu;0.01;0.2;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9019760295715991;0.903959242703069;0.918581064797514;75;64;0.0;320;5;relu;0.01;0.2;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9259315337619898;0.9171224074279319;0.939966205331922;75;64;0.0;320;5;relu;0.01;0.2;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9154118199619408;0.9267932469079314;0.9143866852231829;75;64;0.0;320;5;relu;0.01;0.2;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9321651484159453;0.9141449634710579;0.9553943895210673;75;64;0.0;320;5;relu;0.01;0.2;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9284873663150849;0.9258567191037661;0.9378919385498541;75;64;0.0;320;5;relu;0.01;0.2;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9232329866322871;0.9432932112234166;0.908844326759439;75;64;0.0;320;5;relu;0.01;0.2;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.933610957252878;0.9305314422187543;0.9388601144566259;75;64;0.0;320;5;relu;0.01;0.2;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9092279086887315;0.9297847586172558;0.9062012012118492;75;64;0.0;320;5;relu;0.01;0.6;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9153087470720882;0.9325746281865561;0.9088240863092226;75;64;0.0;320;5;relu;0.01;0.6;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9327244851367583;0.9378033740932359;0.9331864287356927;75;64;0.0;320;5;relu;0.01;0.6;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9264563991962417;0.9464644989960875;0.9134198891958546;75;64;0.0;320;5;relu;0.01;0.6;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.914250562185621;0.9059294733143558;0.9274205951339238;75;64;0.0;320;5;relu;0.01;0.6;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.932447424759778;0.9355239872898009;0.9336039457788476;75;64;0.0;320;5;relu;0.01;0.6;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.8992322139900575;0.897105337051879;0.9172526020376083;75;64;0.0;320;5;relu;0.01;0.6;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9185813126637713;0.9145288961245097;0.9323902533031745;75;64;0.0;320;5;relu;0.01;0.6;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9255148193936756;0.9258187592062919;0.9313794288256017;75;64;0.0;320;5;relu;0.01;0.6;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9339923652636349;0.9268832111737249;0.9442021507449413;75;64;0.0;320;5;relu;0.01;0.6;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.920757773314769;0.9240471852684701;0.9219816509578393;75;64;0.0;320;5;relu;0.01;0.6;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9200807043586849;0.9224605840391801;0.9241047226604738;75;64;0.0;320;5;relu;0.01;0.6;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9083998924389128;0.9049247254782641;0.9218847071503198;75;64;0.0;320;5;relu;0.01;0.8;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9170405769659092;0.9139831075738598;0.9275495379670071;75;64;0.0;320;5;relu;0.01;0.8;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9299400096790483;0.9337926513706669;0.9303427892374512;75;64;0.0;320;5;relu;0.01;0.8;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9230903615150184;0.9137236800221699;0.9383218506860127;75;64;0.0;320;5;relu;0.01;0.8;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9311348744148124;0.9251361787580363;0.9412420666618772;75;64;0.0;320;5;relu;0.01;0.8;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9251939906006699;0.9199519068063351;0.9356007775582846;75;64;0.0;320;5;relu;0.01;0.8;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9076509531663186;0.9183063706338912;0.9123177732795515;75;64;0.0;320;5;relu;0.01;0.8;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9075826323790516;0.9165203888052691;0.9090852887654096;75;64;0.0;320;5;relu;0.01;0.8;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9144723882573033;0.9382293663005061;0.8999427730118894;75;64;0.0;320;5;relu;0.01;0.8;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9073372130592748;0.9176035414115038;0.9105558985652655;75;64;0.0;320;5;relu;0.01;0.8;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9224138165615603;0.9321728313790395;0.9200943059797749;75;64;0.0;320;5;relu;0.01;0.8;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9311461487304704;0.9177117563910201;0.9486404939954151;75;64;0.0;320;5;relu;0.01;0.8;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.934948717803844;0.9298533389300199;0.9456710070385697;75;64;0.0;320;5;relu;0.001;0.0;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9280555444601071;0.9198703957987732;0.940964660523392;75;64;0.0;320;5;relu;0.001;0.0;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9407660119713416;0.9383584089031107;0.9463369414474817;75;64;0.0;320;5;relu;0.001;0.0;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9357578108155863;0.9415366241891808;0.9346055928017467;75;64;0.0;320;5;relu;0.001;0.0;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.8607727045272885;0.854689450755609;0.8817358760215734;75;64;0.0;320;5;relu;0.001;0.0;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.8952137796587797;0.8927928235783918;0.9233187488741251;75;64;0.0;320;5;relu;0.001;0.0;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.939736941281673;0.9278173948465722;0.9560758490918498;75;64;0.0;320;5;relu;0.001;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9321214037124903;0.9240381679228402;0.9456787977076614;75;64;0.0;320;5;relu;0.001;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9342990696239266;0.923524518972829;0.9479377069577563;75;64;0.0;320;5;relu;0.001;0.0;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9295619338033545;0.9394410075154758;0.9248773610606664;75;64;0.0;320;5;relu;0.001;0.0;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9317877940880257;0.9311849966309562;0.9367300914522403;75;64;0.0;320;5;relu;0.001;0.0;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9362595559845321;0.9374443759388396;0.939198887314386;75;64;0.0;320;5;relu;0.001;0.0;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9406675858447231;0.9318112392214614;0.9514641909139758;75;64;0.0;320;5;relu;0.001;0.2;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9341231805748518;0.9407238612402846;0.9324601140088611;75;64;0.0;320;5;relu;0.001;0.2;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9426306578501744;0.9407800760326248;0.9464980272333499;75;64;0.0;320;5;relu;0.001;0.2;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9250768482207438;0.9425476116420397;0.9142260961132684;75;64;0.0;320;5;relu;0.001;0.2;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9331306602427405;0.9396959464212984;0.9311847894316718;75;64;0.0;320;5;relu;0.001;0.2;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.921584861148572;0.9352588193076731;0.9141983338151383;75;64;0.0;320;5;relu;0.001;0.2;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.943294136446687;0.9401631332981555;0.9484086281042279;75;64;0.0;320;5;relu;0.001;0.2;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9372590521160878;0.9259231167447073;0.9519440003261754;75;64;0.0;320;5;relu;0.001;0.2;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9324466833631169;0.9249932783457921;0.9449453818943809;75;64;0.0;320;5;relu;0.001;0.2;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9369456758675954;0.9389026527357209;0.9374606885301201;75;64;0.0;320;5;relu;0.001;0.2;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9377777626441871;0.9414113550408258;0.9369382800096728;75;64;0.0;320;5;relu;0.001;0.2;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9360375402753087;0.9347997118321224;0.9427442207929134;75;64;0.0;320;5;relu;0.001;0.2;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9388211198567449;0.9370839003168383;0.9418518305345195;75;64;0.0;320;5;relu;0.001;0.6;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9429020980762667;0.9504088491584858;0.9388077261688235;75;64;0.0;320;5;relu;0.001;0.6;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.935154063449757;0.9273296623386269;0.9460100703348289;75;64;0.0;320;5;relu;0.001;0.6;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9381349365859771;0.9383290057967967;0.9418350377793843;75;64;0.0;320;5;relu;0.001;0.6;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9214025289665362;0.9315111566921169;0.9170806674760097;75;64;0.0;320;5;relu;0.001;0.6;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9357069130518088;0.9366819033815943;0.9366360647209987;75;64;0.0;320;5;relu;0.001;0.6;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9359240048643471;0.9451528299269796;0.9293761452714755;75;64;0.0;320;5;relu;0.001;0.6;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9372151164213995;0.9323343232779002;0.9450040613700509;75;64;0.0;320;5;relu;0.001;0.6;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.933350195804701;0.9514314385886676;0.9192157491021755;75;64;0.0;320;5;relu;0.001;0.6;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9338945105502114;0.9315354910441693;0.9389306521809194;75;64;0.0;320;5;relu;0.001;0.6;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9327281446232245;0.942823513857258;0.9251712501481721;75;64;0.0;320;5;relu;0.001;0.6;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9234546501770786;0.9399395273110267;0.9118792021393107;75;64;0.0;320;5;relu;0.001;0.6;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9341930290570604;0.9312473324950424;0.9416164503736771;75;64;0.0;320;5;relu;0.001;0.8;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9273553207272036;0.9332170858331263;0.9269015581365532;75;64;0.0;320;5;relu;0.001;0.8;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9346333902578543;0.9278835435775722;0.9441050288218529;75;64;0.0;320;5;relu;0.001;0.8;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9349402305109316;0.9397283055218946;0.9350310859678859;75;64;0.0;320;5;relu;0.001;0.8;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9366142521134899;0.9284121261527328;0.948025491637557;75;64;0.0;320;5;relu;0.001;0.8;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9366619495313439;0.9420857661926675;0.9348989751691711;75;64;0.0;320;5;relu;0.001;0.8;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9341959962022436;0.9300857323288204;0.9422163589670014;75;64;0.0;320;5;relu;0.001;0.8;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9318666273183466;0.9224802733318251;0.9449155447409652;75;64;0.0;320;5;relu;0.001;0.8;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9393061367837587;0.9289756799874611;0.9524468826123883;75;64;0.0;320;5;relu;0.001;0.8;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9335033849868217;0.9373957935240107;0.9318033613280268;75;64;0.0;320;5;relu;0.001;0.8;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9395990163393451;0.934425402312484;0.9468840272890698;75;64;0.0;320;5;relu;0.001;0.8;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.937796172931004;0.955081036719035;0.9240196080824775;75;64;0.0;320;5;relu;0.001;0.8;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9338291201990192;0.9441216307386258;0.9270781022786012;75;64;0.0;320;5;relu;0.0;0.0;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9310478473178418;0.9385144487157735;0.9281502200029303;75;64;0.0;320;5;relu;0.0;0.0;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9311630533970288;0.9372776717765362;0.928231442418449;75;64;0.0;320;5;relu;0.0;0.0;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9229617393464016;0.9341228234677816;0.917214252820313;75;64;0.0;320;5;relu;0.0;0.0;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9134775508770561;0.937930721612472;0.896213577372723;75;64;0.0;320;5;relu;0.0;0.0;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9111991532643146;0.9363463929106322;0.8947027637226566;75;64;0.0;320;5;relu;0.0;0.0;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9231505291457369;0.9393966569010521;0.9158873900163655;75;64;0.0;320;5;relu;0.0;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9314006489977521;0.9468506330105898;0.9214367169497942;75;64;0.0;320;5;relu;0.0;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9271220404470577;0.9317585452159539;0.9273465841286885;75;64;0.0;320;5;relu;0.0;0.0;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9242246659383438;0.9333520488719509;0.9211039559462298;75;64;0.0;320;5;relu;0.0;0.0;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9190991820017868;0.9420951335642517;0.9036695381579675;75;64;0.0;320;5;relu;0.0;0.0;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9155751241029098;0.9411518992026627;0.8982640368937405;75;64;0.0;320;5;relu;0.0;0.0;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9340212267017138;0.944890416481309;0.9275702881078223;75;64;0.0;320;5;relu;0.0;0.2;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.93052018191012;0.9321176537742744;0.9318252818355768;75;64;0.0;320;5;relu;0.0;0.2;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9294192195019104;0.9359908677769884;0.9273589119792233;75;64;0.0;320;5;relu;0.0;0.2;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9263360117339687;0.9365785270501732;0.9196662638757699;75;64;0.0;320;5;relu;0.0;0.2;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.8017491811731116;0.7961710181633037;0.8343790175256377;75;64;0.0;320;5;relu;0.0;0.2;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.7385459934549299;0.7504364284742189;0.7293485200721025;75;64;0.0;320;5;relu;0.0;0.2;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9244992078904739;0.9318192051932271;0.9223966165856181;75;64;0.0;320;5;relu;0.0;0.2;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9327414322402203;0.9404798293583406;0.9302350930109717;75;64;0.0;320;5;relu;0.0;0.2;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9354773102101408;0.9383662793235683;0.9361904019220733;75;64;0.0;320;5;relu;0.0;0.2;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9303077121757815;0.9333210769741956;0.9313179323100016;75;64;0.0;320;5;relu;0.0;0.2;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9223672519727852;0.9324797900352134;0.916624020062837;75;64;0.0;320;5;relu;0.0;0.2;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9215065150550348;0.9379027279139699;0.9117307766280538;75;64;0.0;320;5;relu;0.0;0.2;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9387249257913812;0.9388618144173222;0.9409653273431425;75;64;0.0;320;5;relu;0.0;0.6;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9326191165572114;0.937772505369012;0.9323425986236165;75;64;0.0;320;5;relu;0.0;0.6;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9369225771223626;0.9448594620582134;0.9315321405202305;75;64;0.0;320;5;relu;0.0;0.6;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9338904080755629;0.9383542494557864;0.9335671929020846;75;64;0.0;320;5;relu;0.0;0.6;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9342147210542224;0.9360480048311762;0.9349153164201347;75;64;0.0;320;5;relu;0.0;0.6;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9265815787926176;0.9239399438837571;0.9349745468279214;75;64;0.0;320;5;relu;0.0;0.6;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9275437638716951;0.9298147295361915;0.9277842200591783;75;64;0.0;320;5;relu;0.0;0.6;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9331759700204634;0.9296343124876438;0.9396539827821548;75;64;0.0;320;5;relu;0.0;0.6;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9366629427439734;0.9337234975313666;0.9426628059588795;75;64;0.0;320;5;relu;0.0;0.6;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9348970540848711;0.9367478566321068;0.9365232204836831;75;64;0.0;320;5;relu;0.0;0.6;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.929783467269097;0.9410846550676981;0.9227828460752342;75;64;0.0;320;5;relu;0.0;0.6;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.931298341532443;0.9362616885775756;0.9305136491284438;75;64;0.0;320;5;relu;0.0;0.6;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9322631346587211;0.934154384285864;0.9331658126503045;75;64;0.0;320;5;relu;0.0;0.8;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.938897818923149;0.9422920652320693;0.9383575198050869;75;64;0.0;320;5;relu;0.0;0.8;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9320278140775204;0.9317567089296845;0.9359032082675588;75;64;0.0;320;5;relu;0.0;0.8;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9358246936137837;0.935765984673192;0.9385784138359913;75;64;0.0;320;5;relu;0.0;0.8;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9321845198030096;0.9306814362397942;0.9372889806011993;75;64;0.0;320;5;relu;0.0;0.8;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9370699841989941;0.932828659416461;0.9428268182160613;75;64;0.0;320;5;relu;0.0;0.8;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9307922216459265;0.9330351438422213;0.931410346522141;75;64;0.0;320;5;relu;0.0;0.8;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9375488491044225;0.9397894356041228;0.9382602759593371;75;64;0.0;320;5;relu;0.0;0.8;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9360614625778112;0.9398807138815286;0.9346254109638001;75;64;0.0;320;5;relu;0.0;0.8;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9287193879016392;0.9314913879519269;0.9292335212912824;75;64;0.0;320;5;relu;0.0;0.8;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
