f1_macro;precision_macro;recall_macro;epochs;batch_size;validation_split;filters;kernel_size;conv_activation;conv_l2_regularizer;dropout_rate;dense_activation;dense_l2_regularizer;activation;optimizer;loss_function;units;trainable
0.9342760324814113;0.932650899826557;0.9385883110705422;75;64;0.0;320;5;relu;0.0;0.8;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9323357045213874;0.9292960021892547;0.9385766384395735;75;64;0.0;320;5;relu;0.0;0.8;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9225514992055759;0.9153303888000845;0.9372727610758164;75;64;0.0;320;5;tanh;0.01;0.0;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9346813904188922;0.9387480544420811;0.9348625991337653;75;64;0.0;320;5;tanh;0.01;0.0;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9374505437233251;0.9379761727041096;0.9396087795516218;75;64;0.0;320;5;tanh;0.01;0.0;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9339948433750955;0.9237528168317859;0.948266231038701;75;64;0.0;320;5;tanh;0.01;0.0;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9335083616250438;0.9398978181881095;0.930665998309116;75;64;0.0;320;5;tanh;0.01;0.0;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9264822782536605;0.9420152255056543;0.9168540945279269;75;64;0.0;320;5;tanh;0.01;0.0;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.8543074258042177;0.8914460829260609;0.884672443473157;75;64;0.0;320;5;tanh;0.01;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.8716200802597296;0.9188155885226733;0.8753171503474386;75;64;0.0;320;5;tanh;0.01;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.8358987129184612;0.8816021329671084;0.832415452394992;75;64;0.0;320;5;tanh;0.01;0.0;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9220770983830702;0.913467247853551;0.9415040017676578;75;64;0.0;320;5;tanh;0.01;0.0;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9401736912826782;0.9420362044984026;0.9398565539971697;75;64;0.0;320;5;tanh;0.01;0.0;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.8707268729401754;0.8731229522241293;0.8802538099105647;75;64;0.0;320;5;tanh;0.01;0.0;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9280606778522744;0.9133230175087135;0.9488704149878682;75;64;0.0;320;5;tanh;0.01;0.2;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.8707180704727705;0.8568367143083204;0.8943861476674504;75;64;0.0;320;5;tanh;0.01;0.2;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9303751042518167;0.933415547641957;0.9337481185690487;75;64;0.0;320;5;tanh;0.01;0.2;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.8476913360498113;0.8546300245628131;0.8755307770236245;75;64;0.0;320;5;tanh;0.01;0.2;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9292205864709915;0.9322934659171022;0.9281289590184597;75;64;0.0;320;5;tanh;0.01;0.2;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9276869031374181;0.9221985736124221;0.9369850820574456;75;64;0.0;320;5;tanh;0.01;0.2;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9201639066828063;0.9392743355400416;0.9113866414507245;75;64;0.0;320;5;tanh;0.01;0.2;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9025603015261237;0.9019756304721716;0.9245761803087358;75;64;0.0;320;5;tanh;0.01;0.2;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9207661600916216;0.9254980186104689;0.9231643253614411;75;64;0.0;320;5;tanh;0.01;0.2;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9306437433616057;0.9422971466807623;0.927210754537905;75;64;0.0;320;5;tanh;0.01;0.2;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.932337246133461;0.9316103401692668;0.9354965869983202;75;64;0.0;320;5;tanh;0.01;0.2;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9245456904304593;0.9285472009716482;0.925297873850546;75;64;0.0;320;5;tanh;0.01;0.2;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9028233445538314;0.885498088004913;0.941647655777879;75;64;0.0;320;5;tanh;0.01;0.6;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9319592814601387;0.9267296528712311;0.9414989108021222;75;64;0.0;320;5;tanh;0.01;0.6;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.8596904582559176;0.8619558416846107;0.8727941611951507;75;64;0.0;320;5;tanh;0.01;0.6;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.91470118930812;0.9354506627028389;0.9033880423800171;75;64;0.0;320;5;tanh;0.01;0.6;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9175691908113596;0.9376907204205207;0.9078570369756953;75;64;0.0;320;5;tanh;0.01;0.6;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.8634405051097256;0.8668129787860476;0.9133970358527079;75;64;0.0;320;5;tanh;0.01;0.6;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.8970977619552452;0.9130306551333771;0.895669611685024;75;64;0.0;320;5;tanh;0.01;0.6;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9000397086799048;0.911534259817069;0.9083797551916849;75;64;0.0;320;5;tanh;0.01;0.6;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9250507618933345;0.9330800006463557;0.9222390930012472;75;64;0.0;320;5;tanh;0.01;0.6;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9135060641029747;0.9175404424011478;0.9255339852666786;75;64;0.0;320;5;tanh;0.01;0.6;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.918337159085097;0.9269330775198968;0.9168939969324589;75;64;0.0;320;5;tanh;0.01;0.6;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9211808153333239;0.9420065810386816;0.9137108114314856;75;64;0.0;320;5;tanh;0.01;0.6;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9146633769301561;0.9059541332268898;0.9338308640063155;75;64;0.0;320;5;tanh;0.01;0.8;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9118578197045581;0.9124753043547346;0.9229305422959688;75;64;0.0;320;5;tanh;0.01;0.8;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.912848982960716;0.9051340855523969;0.9325990515741613;75;64;0.0;320;5;tanh;0.01;0.8;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9266046000683428;0.9236205676671438;0.9378279818358847;75;64;0.0;320;5;tanh;0.01;0.8;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9246256756462227;0.9236517795131594;0.9312652423037964;75;64;0.0;320;5;tanh;0.01;0.8;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9229415908722075;0.9327311131961789;0.9207057992574864;75;64;0.0;320;5;tanh;0.01;0.8;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9270012627787156;0.9291896999657462;0.9310784246130523;75;64;0.0;320;5;tanh;0.01;0.8;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.8725075177476274;0.8791632755139958;0.899815768606856;75;64;0.0;320;5;tanh;0.01;0.8;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9046295319264503;0.9049848923900463;0.9182037316489868;75;64;0.0;320;5;tanh;0.01;0.8;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9036320867960248;0.8981741486220048;0.9182924037077781;75;64;0.0;320;5;tanh;0.01;0.8;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9129735053475609;0.9200069530725445;0.9187242023558649;75;64;0.0;320;5;tanh;0.01;0.8;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9225634499467373;0.9319198718964964;0.9209879400271564;75;64;0.0;320;5;tanh;0.01;0.8;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9417143384366854;0.9385921117073431;0.9475398702060435;75;64;0.0;320;5;tanh;0.001;0.0;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9388473833260436;0.9356857444096967;0.9450573408636075;75;64;0.0;320;5;tanh;0.001;0.0;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9282804918606379;0.9446827932901835;0.9172554940310226;75;64;0.0;320;5;tanh;0.001;0.0;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9363550713168969;0.9389675235166333;0.9369157983302759;75;64;0.0;320;5;tanh;0.001;0.0;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9346947659268053;0.9358576550564731;0.9367414601558821;75;64;0.0;320;5;tanh;0.001;0.0;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9419397777454026;0.9322947601274055;0.9534331406528709;75;64;0.0;320;5;tanh;0.001;0.0;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.8895372855415754;0.8885366489582605;0.8943258118483538;75;64;0.0;320;5;tanh;0.001;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.935956900054516;0.93768297455872;0.938837897423346;75;64;0.0;320;5;tanh;0.001;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.936222874319905;0.9420620663424787;0.9337565795661739;75;64;0.0;320;5;tanh;0.001;0.0;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9315985943871377;0.9343633560713277;0.9331475690823045;75;64;0.0;320;5;tanh;0.001;0.0;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9286441662345147;0.92888920113015;0.9314313851627668;75;64;0.0;320;5;tanh;0.001;0.0;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.8649396831185383;0.8747871378406964;0.8670930638366465;75;64;0.0;320;5;tanh;0.001;0.0;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9388095233229526;0.9233216631014111;0.9567945130015991;75;64;0.0;320;5;tanh;0.001;0.2;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9365185611715233;0.9249504043672406;0.9520569375245079;75;64;0.0;320;5;tanh;0.001;0.2;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9358478201148561;0.9392034947349289;0.9360440788608647;75;64;0.0;320;5;tanh;0.001;0.2;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9344726262506251;0.9413712822761495;0.9306279220298691;75;64;0.0;320;5;tanh;0.001;0.2;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9282962605716077;0.9314584911139467;0.9288719312350677;75;64;0.0;320;5;tanh;0.001;0.2;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9333914472693058;0.9248217294089619;0.945282552076887;75;64;0.0;320;5;tanh;0.001;0.2;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9405056106907175;0.9303146006058167;0.95258620022035;75;64;0.0;320;5;tanh;0.001;0.2;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9400441158926043;0.9365947014840993;0.947364888087922;75;64;0.0;320;5;tanh;0.001;0.2;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9320788058852056;0.932601070318017;0.9361029146122133;75;64;0.0;320;5;tanh;0.001;0.2;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9336366376679631;0.9322308995946642;0.9374348932845461;75;64;0.0;320;5;tanh;0.001;0.2;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9198011371617028;0.9370789277178562;0.9095484517643895;75;64;0.0;320;5;tanh;0.001;0.2;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9326640143464686;0.9368305922998035;0.9339496787279833;75;64;0.0;320;5;tanh;0.001;0.2;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9398114586193019;0.9414769356048;0.941194942720664;75;64;0.0;320;5;tanh;0.001;0.6;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9395484671060865;0.9435691103774063;0.939007320395463;75;64;0.0;320;5;tanh;0.001;0.6;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9330736953422825;0.9271713403546832;0.9415434455679946;75;64;0.0;320;5;tanh;0.001;0.6;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9413100853701322;0.9412436601700197;0.9433842771983698;75;64;0.0;320;5;tanh;0.001;0.6;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9225730784859751;0.9334131575022837;0.9210854728604915;75;64;0.0;320;5;tanh;0.001;0.6;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9271816860825025;0.9496726694334828;0.9096846986435713;75;64;0.0;320;5;tanh;0.001;0.6;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9345630912628546;0.9314953990746048;0.9414230706279951;75;64;0.0;320;5;tanh;0.001;0.6;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9329175401903134;0.921618908361134;0.9472952870610027;75;64;0.0;320;5;tanh;0.001;0.6;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9347479190315836;0.9452727674622039;0.9279444681664941;75;64;0.0;320;5;tanh;0.001;0.6;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9357212047057482;0.9451406028527385;0.9302611947418106;75;64;0.0;320;5;tanh;0.001;0.6;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9333481333111768;0.9294539012029975;0.9388251132253016;75;64;0.0;320;5;tanh;0.001;0.6;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9288957634954702;0.9340803303974281;0.9282157582298298;75;64;0.0;320;5;tanh;0.001;0.6;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9393487112466138;0.9380792606230344;0.9424036092632582;75;64;0.0;320;5;tanh;0.001;0.8;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9273802783980182;0.924511045580741;0.9373080687108795;75;64;0.0;320;5;tanh;0.001;0.8;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9355588838131137;0.9287195235222621;0.94569562917323;75;64;0.0;320;5;tanh;0.001;0.8;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9379708582310954;0.941565525351607;0.9378202069841317;75;64;0.0;320;5;tanh;0.001;0.8;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9274066647337176;0.9315230342759593;0.9276191203262796;75;64;0.0;320;5;tanh;0.001;0.8;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9322884278445287;0.9404272240056631;0.9286352813366084;75;64;0.0;320;5;tanh;0.001;0.8;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9307983550713421;0.9414504327779444;0.9243404092372435;75;64;0.0;320;5;tanh;0.001;0.8;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.931619688549685;0.9380595783117114;0.9287705009969287;75;64;0.0;320;5;tanh;0.001;0.8;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9331279347182466;0.9391784968835764;0.9327938168504126;75;64;0.0;320;5;tanh;0.001;0.8;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9288463347900004;0.9369692711900027;0.9256665704275274;75;64;0.0;320;5;tanh;0.001;0.8;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9380047224336334;0.9267203024698256;0.9517113539584029;75;64;0.0;320;5;tanh;0.001;0.8;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9331939000995526;0.9301890358102755;0.9390881399812162;75;64;0.0;320;5;tanh;0.001;0.8;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9373008267260842;0.9417608514704398;0.9359337606897119;75;64;0.0;320;5;tanh;0.0;0.0;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9391201347584024;0.927316265384205;0.9529052836085583;75;64;0.0;320;5;tanh;0.0;0.0;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.936498184624881;0.9376980691639059;0.9380436805757318;75;64;0.0;320;5;tanh;0.0;0.0;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9333692794274876;0.93710296127433;0.9327175235763956;75;64;0.0;320;5;tanh;0.0;0.0;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9273495404177003;0.938606400890065;0.9212934689894231;75;64;0.0;320;5;tanh;0.0;0.0;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9274570617127992;0.9451213055017865;0.9147672699343146;75;64;0.0;320;5;tanh;0.0;0.0;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9254614254252254;0.9389966822989759;0.9171611955844167;75;64;0.0;320;5;tanh;0.0;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9324671667852092;0.9372603704596532;0.9324019479151892;75;64;0.0;320;5;tanh;0.0;0.0;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9353913306896391;0.9234732184106405;0.9509919169429019;75;64;0.0;320;5;tanh;0.0;0.0;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9319059948368198;0.9285790747262276;0.9396590404925862;75;64;0.0;320;5;tanh;0.0;0.0;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9248591354697936;0.9390118861818177;0.9159987191874922;75;64;0.0;320;5;tanh;0.0;0.0;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9238577054064411;0.9368405211814869;0.9172310444894144;75;64;0.0;320;5;tanh;0.0;0.0;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9395140490287114;0.9373915725180613;0.9441755517256576;75;64;0.0;320;5;tanh;0.0;0.2;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9393454615037211;0.9393028942540615;0.9422941589552956;75;64;0.0;320;5;tanh;0.0;0.2;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9391190666143341;0.9358959836943799;0.9442058165911675;75;64;0.0;320;5;tanh;0.0;0.2;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.93401351458654;0.941249117930612;0.9301228595061575;75;64;0.0;320;5;tanh;0.0;0.2;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9258552037856294;0.9339772242426573;0.9225646278191842;75;64;0.0;320;5;tanh;0.0;0.2;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9230912882962636;0.9475687247448532;0.905856871201825;75;64;0.0;320;5;tanh;0.0;0.2;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9325377101461753;0.940743468820697;0.9289761923261676;75;64;0.0;320;5;tanh;0.0;0.2;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9396597160470129;0.9297910625850576;0.952629256098241;75;64;0.0;320;5;tanh;0.0;0.2;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9317398460487809;0.9286811759266435;0.9378456591004459;75;64;0.0;320;5;tanh;0.0;0.2;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9370546440632305;0.9304182999997422;0.9469167155339264;75;64;0.0;320;5;tanh;0.0;0.2;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9232642640889533;0.9409774642671593;0.9120865648177345;75;64;0.0;320;5;tanh;0.0;0.2;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.922466419777028;0.9233363440532643;0.9271777669435831;75;64;0.0;320;5;tanh;0.0;0.2;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9391454100131137;0.9355439078140082;0.9446751113362479;75;64;0.0;320;5;tanh;0.0;0.6;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.93888359019067;0.9409520994721475;0.9396167773337402;75;64;0.0;320;5;tanh;0.0;0.6;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9348092574499093;0.9414837455297149;0.9313735467105294;75;64;0.0;320;5;tanh;0.0;0.6;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9364537502937693;0.9398220349538915;0.9358587229284687;75;64;0.0;320;5;tanh;0.0;0.6;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9306215644702294;0.9373484167012037;0.9275362643370724;75;64;0.0;320;5;tanh;0.0;0.6;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9333282040002517;0.9474057656003764;0.9225458484074878;75;64;0.0;320;5;tanh;0.0;0.6;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9310835822344888;0.9305289354297891;0.9345497778535841;75;64;0.0;320;5;tanh;0.0;0.6;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.936275580870172;0.9393680632929288;0.9362713672644638;75;64;0.0;320;5;tanh;0.0;0.6;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.905914385180511;0.9424165507174591;0.8797553694939598;75;64;0.0;320;5;tanh;0.0;0.6;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9350525386732175;0.9368185082517207;0.9371260675868033;75;64;0.0;320;5;tanh;0.0;0.6;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9276534122052291;0.931665366226253;0.9271594007800443;75;64;0.0;320;5;tanh;0.0;0.6;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9289124592819433;0.9353513457397872;0.9265298015552126;75;64;0.0;320;5;tanh;0.0;0.6;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.931518426894826;0.9422779711870899;0.9245445675378935;75;64;0.0;320;5;tanh;0.0;0.8;relu;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9410607758284298;0.9294889247303784;0.9547499054031177;75;64;0.0;320;5;tanh;0.0;0.8;relu;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.9324584366665484;0.9355263969777836;0.9325595029586138;75;64;0.0;320;5;tanh;0.0;0.8;relu;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.934585999192627;0.9394577052904778;0.932568589328838;75;64;0.0;320;5;tanh;0.0;0.8;relu;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9318001246005461;0.94452131587162;0.9224672686760688;75;64;0.0;320;5;tanh;0.0;0.8;relu;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9307556213503076;0.9282563843200752;0.936023511428895;75;64;0.0;320;5;tanh;0.0;0.8;relu;0.0;sigmoid;nadam;binary_crossentropy;64;False
0.9273534510535095;0.9463216035231877;0.9131621151050862;75;64;0.0;320;5;tanh;0.0;0.8;tanh;0.01;sigmoid;nadam;binary_crossentropy;256;False
0.9325706770788222;0.9314911285270483;0.9356099376881991;75;64;0.0;320;5;tanh;0.0;0.8;tanh;0.01;sigmoid;nadam;binary_crossentropy;64;False
0.932730548559908;0.9370480434729378;0.9309178846561487;75;64;0.0;320;5;tanh;0.0;0.8;tanh;0.001;sigmoid;nadam;binary_crossentropy;256;False
0.9314606051110266;0.9341047883752271;0.9329676763653323;75;64;0.0;320;5;tanh;0.0;0.8;tanh;0.001;sigmoid;nadam;binary_crossentropy;64;False
0.9364391614253853;0.94694885490769;0.9284909474755068;75;64;0.0;320;5;tanh;0.0;0.8;tanh;0.0;sigmoid;nadam;binary_crossentropy;256;False
0.9321210282814588;0.9358073581135974;0.9319076131521895;75;64;0.0;320;5;tanh;0.0;0.8;tanh;0.0;sigmoid;nadam;binary_crossentropy;64;False
