f1_macro,precision_macro,recall_macro,epochs,batch_size,validation_split,recurrent_dropout,dropout_rate,dense_activation,dense_l2_regularizer,activation,optimizer,loss_function,gru_units,units
0.783839143788268,0.764188222797704,0.811962517137236,75,64,0.15,0.6,0.8,relu,0.01,softmax,nadam,categorical_crossentropy,256,256
0.781308200024156,0.76100758886038,0.808857970940881,75,64,0.15,0.6,0.8,tanh,0,softmax,nadam,categorical_crossentropy,256,256
0.779719192896566,0.76077244707658,0.808842626367284,75,64,0.15,0.6,0.8,tanh,0.01,sigmoid,nadam,categorical_crossentropy,256,256
0.779147181184581,0.752310383902854,0.814952284104384,75,64,0.15,0.6,0.6,tanh,0.001,softmax,nadam,binary_crossentropy,256,256
0.778722895236829,0.759065649735463,0.806224785516249,75,64,0.15,0.6,0.8,tanh,0,sigmoid,nadam,binary_crossentropy,256,256
0.778556690053321,0.757689474885348,0.809520040311343,75,64,0.15,0.6,0.6,relu,0,sigmoid,nadam,categorical_crossentropy,256,256
0.778474164471444,0.764363463678853,0.800036609070932,75,64,0.15,0.8,0.8,relu,0.01,sigmoid,nadam,binary_crossentropy,256,256
0.77843544145048,0.758999423515989,0.805868064249617,75,64,0.15,0.8,0.8,tanh,0.01,sigmoid,nadam,categorical_crossentropy,256,256
0.77821225871976,0.758806468454221,0.805287665372251,75,64,0.15,0.6,0.6,tanh,0.001,sigmoid,nadam,binary_crossentropy,256,256
0.777823433972136,0.753003034325181,0.811031398567095,75,64,0.15,0.8,0.8,tanh,0,softmax,nadam,categorical_crossentropy,256,256
0.777723109253816,0.757297562061227,0.808766337914311,75,64,0.15,0.6,0.8,tanh,0.001,softmax,nadam,binary_crossentropy,256,256
0.777373083042187,0.756524559635725,0.809898257972354,75,64,0.15,0.8,0.6,tanh,0.001,sigmoid,nadam,binary_crossentropy,256,256
0.777349907163857,0.752292996513317,0.811006458980387,75,64,0.15,0.8,0.6,relu,0,softmax,nadam,categorical_crossentropy,256,256
0.776990642238747,0.75917266622929,0.804449022637376,75,64,0.15,0.6,0.8,tanh,0.001,sigmoid,nadam,binary_crossentropy,256,256
0.776949641484367,0.756656692795701,0.807607434109013,75,64,0.15,0.8,0.6,relu,0.01,sigmoid,nadam,binary_crossentropy,256,256
0.776733298883432,0.75024965226595,0.812518040027515,75,64,0.15,0.8,0.8,relu,0,softmax,nadam,binary_crossentropy,256,256
0.776702979793414,0.755579455219338,0.806123627994858,75,64,0.15,0.6,0.8,relu,0,softmax,nadam,categorical_crossentropy,256,256
0.775913572081027,0.753023272251635,0.808745823870353,75,64,0.15,0.6,0.6,tanh,0.01,softmax,nadam,categorical_crossentropy,256,256
0.775756570762101,0.749466913574274,0.810968025329503,75,64,0.15,0.8,0.8,relu,0,sigmoid,nadam,binary_crossentropy,256,256
0.775712746958741,0.755997205620862,0.804272748300934,75,64,0.15,0.8,0.6,relu,0.01,sigmoid,nadam,categorical_crossentropy,256,256
0.775447692404278,0.757047813568502,0.802454718043527,75,64,0.15,0.6,0.6,tanh,0.01,sigmoid,nadam,categorical_crossentropy,256,256
0.775311924147169,0.756747617404916,0.801769345969852,75,64,0.15,0.8,0.8,tanh,0.01,softmax,nadam,categorical_crossentropy,256,256
0.774727599392775,0.755630400233158,0.803351329506593,75,64,0.15,0.6,0.6,relu,0.01,softmax,nadam,binary_crossentropy,256,256
0.774649672500708,0.754650153690265,0.802456685012826,75,64,0.15,0.8,0.8,tanh,0,sigmoid,nadam,categorical_crossentropy,256,256
0.774471049320483,0.756068340323198,0.80278629874672,75,64,0.15,0.8,0.8,relu,0,sigmoid,nadam,categorical_crossentropy,256,256
0.774470875313226,0.748149200683575,0.810182130011153,75,64,0.15,0.8,0.6,relu,0.01,softmax,nadam,categorical_crossentropy,256,256
0.774466910163847,0.752596683821761,0.805027269613548,75,64,0.15,0.8,0.6,tanh,0.01,softmax,nadam,binary_crossentropy,256,256
0.774348614550414,0.75420807820149,0.802805170823038,75,64,0.15,0.6,0.8,tanh,0,softmax,nadam,binary_crossentropy,256,256
0.774253337561629,0.754871378140104,0.802524366299203,75,64,0.15,0.8,0.6,relu,0.001,softmax,nadam,categorical_crossentropy,256,256
0.773859664183147,0.74988495653489,0.805642399154479,75,64,0.15,0.8,0.6,tanh,0.001,softmax,nadam,binary_crossentropy,256,256
0.773785694620087,0.753741832279676,0.802469912568305,75,64,0.15,0.8,0.8,relu,0.01,softmax,nadam,categorical_crossentropy,256,256
0.773710142812231,0.760013762341813,0.794606312260377,75,64,0.15,0.8,0.6,relu,0,softmax,nadam,binary_crossentropy,256,256
0.773425419304596,0.749477769181167,0.805635823594157,75,64,0.15,0.6,0.8,tanh,0.01,softmax,nadam,binary_crossentropy,256,256
0.773412608219602,0.75494607876862,0.80352667273334,75,64,0.15,0.8,0.6,tanh,0,sigmoid,nadam,categorical_crossentropy,256,256
0.773109786088252,0.7506381594245,0.805355446894003,75,64,0.15,0.6,0.8,relu,0.001,softmax,nadam,categorical_crossentropy,256,256
0.773057439628368,0.748210729299353,0.806972129547724,75,64,0.15,0.8,0.8,relu,0.001,softmax,nadam,binary_crossentropy,256,256
0.772919881413473,0.74834491826519,0.806507448683122,75,64,0.15,0.8,0.8,relu,0.001,sigmoid,nadam,binary_crossentropy,256,256
0.772694371317084,0.756002247223769,0.798336950888412,75,64,0.15,0.6,0.6,tanh,0,softmax,nadam,binary_crossentropy,256,256
0.772681047826201,0.752093146687402,0.802229533858988,75,64,0.15,0.6,0.8,relu,0.001,softmax,nadam,binary_crossentropy,256,256
0.772519676295974,0.751008591459949,0.802985732322351,75,64,0.15,0.8,0.6,relu,0,sigmoid,nadam,binary_crossentropy,256,256
0.772258633727627,0.756222233451682,0.797470749739987,75,64,0.15,0.8,0.8,tanh,0,sigmoid,nadam,binary_crossentropy,256,256
0.772061806505848,0.754430261413897,0.797277172530165,75,64,0.15,0.6,0.8,relu,0.001,sigmoid,nadam,categorical_crossentropy,256,256
0.771874731268993,0.749283461693926,0.804205018341852,75,64,0.15,0.6,0.6,relu,0,sigmoid,nadam,binary_crossentropy,256,256
0.771855966628633,0.752260001263628,0.800114869049304,75,64,0.15,0.6,0.6,tanh,0,sigmoid,nadam,categorical_crossentropy,256,256
0.771703742274499,0.754087644109509,0.799162006628204,75,64,0.15,0.8,0.6,relu,0.001,sigmoid,nadam,binary_crossentropy,256,256
0.771645509253679,0.746571935150386,0.806658680349316,75,64,0.15,0.6,0.6,tanh,0.001,softmax,nadam,categorical_crossentropy,256,256
0.771449589883427,0.750500583913651,0.803562038621622,75,64,0.15,0.6,0.8,relu,0.01,softmax,nadam,binary_crossentropy,256,256
0.771445047052537,0.748532996626936,0.806527375354783,75,64,0.15,0.6,0.8,relu,0.001,sigmoid,nadam,binary_crossentropy,256,256
0.771236180460182,0.751231369420094,0.801671760435628,75,64,0.15,0.8,0.6,tanh,0.01,softmax,nadam,categorical_crossentropy,256,256
0.771197617612747,0.752261480159249,0.799196217970637,75,64,0.15,0.8,0.8,tanh,0.01,sigmoid,nadam,binary_crossentropy,256,256
0.771102038563123,0.75048248900564,0.801583500925764,75,64,0.15,0.8,0.6,relu,0.001,softmax,nadam,binary_crossentropy,256,256
0.771042545006795,0.75016862284624,0.800746703988816,75,64,0.15,0.8,0.6,tanh,0.001,sigmoid,nadam,categorical_crossentropy,256,256
0.770772201127603,0.752506439974703,0.799315582993585,75,64,0.15,0.6,0.8,relu,0,sigmoid,nadam,categorical_crossentropy,256,256
0.770700342466825,0.748911517917729,0.801654711181001,75,64,0.15,0.8,0.6,relu,0.001,sigmoid,nadam,categorical_crossentropy,256,256
0.770678896524069,0.74887184269314,0.805866635264494,75,64,0.15,0.6,0.8,relu,0,softmax,nadam,binary_crossentropy,256,256
0.77055659161435,0.750679113314875,0.800607460911344,75,64,0.15,0.8,0.8,relu,0.01,sigmoid,nadam,categorical_crossentropy,256,256
0.770429422565316,0.748753130161593,0.803390963583286,75,64,0.15,0.8,0.6,tanh,0.01,sigmoid,nadam,categorical_crossentropy,256,256
0.770199148287345,0.74570325946003,0.80463267226897,75,64,0.15,0.8,0.6,tanh,0.01,sigmoid,nadam,binary_crossentropy,256,256
0.770152703097697,0.744776526549506,0.805445464697776,75,64,0.15,0.8,0.8,relu,0,softmax,nadam,categorical_crossentropy,256,256
0.770085647460603,0.748757759288039,0.80313977563215,75,64,0.15,0.8,0.8,tanh,0.001,sigmoid,nadam,binary_crossentropy,256,256
0.769963505799422,0.746807610314439,0.804080113364871,75,64,0.15,0.8,0.8,tanh,0.001,sigmoid,nadam,categorical_crossentropy,256,256
0.769949698461358,0.750877633905768,0.79846955606507,75,64,0.15,0.8,0.6,tanh,0.001,softmax,nadam,categorical_crossentropy,256,256
0.769790737018945,0.750134604777317,0.79800112852514,75,64,0.15,0.6,0.8,tanh,0.001,sigmoid,nadam,categorical_crossentropy,256,256
0.769505901452763,0.74885888063453,0.800373982893014,75,64,0.15,0.6,0.6,tanh,0.01,sigmoid,nadam,binary_crossentropy,256,256
0.769343801469512,0.746273111495685,0.801497682850003,75,64,0.15,0.6,0.6,tanh,0,sigmoid,nadam,binary_crossentropy,256,256
0.769056209373572,0.750606017207093,0.79652191788724,75,64,0.15,0.6,0.6,tanh,0,softmax,nadam,categorical_crossentropy,256,256
0.768930069440186,0.750628995833806,0.798688009504444,75,64,0.15,0.8,0.6,tanh,0,sigmoid,nadam,binary_crossentropy,256,256
0.768848785500252,0.750728900760755,0.800561316468833,75,64,0.15,0.8,0.6,tanh,0,softmax,nadam,binary_crossentropy,256,256
0.768848451512612,0.742999329517999,0.804605929828985,75,64,0.15,0.8,0.8,tanh,0,softmax,nadam,binary_crossentropy,256,256
0.768778325254406,0.747598323689469,0.801013600868745,75,64,0.15,0.6,0.6,relu,0.001,softmax,nadam,binary_crossentropy,256,256
0.76874120061216,0.740815714990535,0.806455649049139,75,64,0.15,0.8,0.6,relu,0,sigmoid,nadam,categorical_crossentropy,256,256
0.768277023428864,0.744129313922473,0.802299493876993,75,64,0.15,0.6,0.8,relu,0.01,sigmoid,nadam,binary_crossentropy,256,256
0.768165864769099,0.750585018571053,0.794225490640842,75,64,0.15,0.8,0.8,tanh,0.001,softmax,nadam,binary_crossentropy,256,256
0.768022105184463,0.746017628040416,0.801006365701899,75,64,0.15,0.6,0.8,relu,0.01,sigmoid,nadam,categorical_crossentropy,256,256
0.767879914103473,0.745147946852414,0.799550918060144,75,64,0.15,0.8,0.8,tanh,0.001,softmax,nadam,categorical_crossentropy,256,256
0.767571923642718,0.747836437457918,0.800791458591523,75,64,0.15,0.8,0.6,relu,0.01,softmax,nadam,binary_crossentropy,256,256
0.767368197190425,0.746491434702988,0.797353430199805,75,64,0.15,0.8,0.8,relu,0.001,sigmoid,nadam,categorical_crossentropy,256,256
0.767188667268059,0.743919003119869,0.801767834151363,75,64,0.15,0.6,0.6,relu,0.01,softmax,nadam,categorical_crossentropy,256,256
0.767155086785279,0.751377586559974,0.79686776831789,75,64,0.15,0.6,0.6,relu,0.001,sigmoid,nadam,categorical_crossentropy,256,256
0.766783779770783,0.741555555696785,0.802562959715127,75,64,0.15,0.6,0.6,relu,0.01,sigmoid,nadam,categorical_crossentropy,256,256
0.76598287008534,0.74077991391691,0.802231656054703,75,64,0.15,0.6,0.6,relu,0.001,softmax,nadam,categorical_crossentropy,256,256
0.765190277600889,0.743091501746387,0.795770659983972,75,64,0.15,0.8,0.8,relu,0.001,softmax,nadam,categorical_crossentropy,256,256
0.764697297122718,0.740873095106771,0.803245026210811,75,64,0.15,0.6,0.6,relu,0,softmax,nadam,categorical_crossentropy,256,256
0.764669617548375,0.745886040076279,0.793192198481776,75,64,0.15,0.6,0.8,tanh,0,sigmoid,nadam,categorical_crossentropy,256,256
0.764565300673313,0.7405746669759,0.799016570280728,75,64,0.15,0.6,0.8,relu,0,sigmoid,nadam,binary_crossentropy,256,256
0.764529958815013,0.739077137523962,0.799955805141264,75,64,0.15,0.6,0.6,relu,0.001,sigmoid,nadam,binary_crossentropy,256,256
0.763325992350108,0.740017012036421,0.799648865650279,75,64,0.15,0.6,0.6,tanh,0.001,sigmoid,nadam,categorical_crossentropy,256,256
0.763312780680608,0.744661688080044,0.795667904686274,75,64,0.15,0.6,0.6,relu,0.01,sigmoid,nadam,binary_crossentropy,256,256
0.763066549598736,0.743083984541219,0.796459254533758,75,64,0.15,0.6,0.6,tanh,0.01,softmax,nadam,binary_crossentropy,256,256
0.762474870710606,0.737227705288342,0.796571761401346,75,64,0.15,0.8,0.6,tanh,0,softmax,nadam,categorical_crossentropy,256,256
0.762467256235252,0.738144364963683,0.79924076878386,75,64,0.15,0.6,0.8,tanh,0.001,softmax,nadam,categorical_crossentropy,256,256
0.761090654421368,0.744215548112665,0.788929169034801,75,64,0.15,0.6,0.6,relu,0,softmax,nadam,binary_crossentropy,256,256
0.760310466674681,0.742756936013183,0.790912712666364,75,64,0.15,0.6,0.8,tanh,0.01,softmax,nadam,categorical_crossentropy,256,256
0.759586049173863,0.735964751835234,0.797481462328924,75,64,0.15,0.8,0.8,tanh,0.01,softmax,nadam,binary_crossentropy,256,256
0.756884782909868,0.736961252929514,0.790347898514601,75,64,0.15,0.8,0.8,relu,0.01,softmax,nadam,binary_crossentropy,256,256
0.756567981657225,0.734518911348267,0.792633712200488,75,64,0.15,0.6,0.8,tanh,0.01,sigmoid,nadam,binary_crossentropy,256,256
