mean_test_f1_macro,mean_test_precision_macro,mean_test_recall_macro,param_activation,param_batch_size,param_epochs,param_conv_activation,param_conv_l2_regularizer,param_dense_activation,param_dense_l2_regularizer,param_dropout_rate,param_filters,param_kernel_size,param_loss_function,param_optimizer,param_units
0.81488907732392,0.930616731572909,0.779301885333616,sigmoid,64,25,tanh,0.01,tanh,0.01,0.6,320,3,binary_crossentropy,nadam,64
0.813940392504019,0.919315226248328,0.773606839452903,sigmoid,64,50,tanh,0.001,tanh,0.01,0.6,320,3,binary_crossentropy,nadam,256
0.813575636585632,0.890574053562419,0.777127516333307,sigmoid,64,50,relu,0.01,relu,0.001,0.6,320,3,binary_crossentropy,nadam,256
0.813465989690758,0.92782580059117,0.760782400967573,sigmoid,64,50,relu,0.001,tanh,0.01,0.6,64,5,binary_crossentropy,nadam,256
0.813212891931692,0.941895905302156,0.752614017814474,sigmoid,64,25,tanh,0.001,tanh,0.001,0.6,320,3,binary_crossentropy,nadam,256
0.813190861877576,0.903670941210514,0.767250779969286,sigmoid,64,50,tanh,0.001,tanh,0.001,0.6,320,3,binary_crossentropy,nadam,256
0.813133509946136,0.880980939131503,0.795988452441095,sigmoid,64,50,relu,0.01,tanh,0.001,0.6,320,5,binary_crossentropy,nadam,64
0.812947267691591,0.937214695653324,0.754343861376447,sigmoid,64,25,relu,0.001,relu,0.001,0.6,64,3,binary_crossentropy,nadam,16
0.812908716420991,0.91574601241375,0.76062665939647,sigmoid,64,25,relu,0.001,relu,0.01,0.6,320,3,binary_crossentropy,nadam,256
0.812577206399569,0.927814341025013,0.75923353086042,sigmoid,64,50,relu,0.01,relu,0.001,0.6,320,3,binary_crossentropy,nadam,16
0.812551855105939,0.892815759780859,0.767151302930124,sigmoid,64,50,relu,0.01,tanh,0.001,0.6,64,5,binary_crossentropy,nadam,256
0.812404273240722,0.878272216650354,0.777052874219687,sigmoid,64,50,tanh,0.001,relu,0.001,0.6,64,5,binary_crossentropy,nadam,256
0.811926727671998,0.922871838443473,0.765801271182673,sigmoid,64,25,relu,0.01,tanh,0.001,0.6,64,3,binary_crossentropy,nadam,16
0.811819254445473,0.959217907872281,0.747966031357207,sigmoid,64,50,tanh,0.001,tanh,0.01,0.6,64,5,binary_crossentropy,nadam,16
0.811800182482755,0.919935110253454,0.767638956244063,sigmoid,64,50,tanh,0.01,relu,0.001,0.6,320,5,binary_crossentropy,nadam,64
0.811784622655365,0.937459682967397,0.758073656014518,sigmoid,64,25,relu,0.01,relu,0.001,0.6,64,3,binary_crossentropy,nadam,64
0.811784622655365,0.937459682967397,0.758073656014518,sigmoid,64,25,relu,0.01,tanh,0.01,0.6,64,3,binary_crossentropy,nadam,64
0.811784622655365,0.937459682967397,0.758073656014518,sigmoid,64,25,relu,0.01,tanh,0.01,0.6,64,3,binary_crossentropy,nadam,16
0.811686782350911,0.941245673510335,0.753385203672636,sigmoid,64,25,tanh,0.001,tanh,0.001,0.6,64,5,binary_crossentropy,nadam,256
0.811592895698849,0.94632087287609,0.753431669508527,sigmoid,64,25,relu,0.01,tanh,0.01,0.6,320,5,binary_crossentropy,nadam,64
0.811568898238613,0.953848313177398,0.75051485581364,sigmoid,64,25,relu,0.001,relu,0.01,0.6,320,3,binary_crossentropy,nadam,64
0.811454319978971,0.910503103778532,0.766103549954372,sigmoid,64,25,relu,0.01,tanh,0.001,0.6,320,3,binary_crossentropy,nadam,64
0.811273571599009,0.90671985956282,0.759514315690891,sigmoid,64,50,relu,0.01,relu,0.01,0.6,64,5,binary_crossentropy,nadam,256
0.810829482373066,0.94361879429676,0.752878968836598,sigmoid,64,25,relu,0.001,relu,0.001,0.6,320,5,binary_crossentropy,nadam,16
0.810510110923602,0.919692233202887,0.763452161207209,sigmoid,64,50,tanh,0.01,relu,0.01,0.6,320,3,binary_crossentropy,nadam,16
0.810241169819389,0.969554060928967,0.745524481535312,sigmoid,64,25,tanh,0.001,tanh,0.01,0.6,320,5,binary_crossentropy,nadam,16
0.809894161626284,0.94191180988261,0.749072282774544,sigmoid,64,50,relu,0.001,tanh,0.001,0.6,64,3,binary_crossentropy,nadam,16
0.809656622382672,0.941301781522548,0.754700735941864,sigmoid,64,25,tanh,0.001,relu,0.001,0.6,64,5,binary_crossentropy,nadam,64
0.809562334692042,0.937971505427035,0.75157331219468,sigmoid,64,50,tanh,0.01,tanh,0.01,0.6,64,3,binary_crossentropy,nadam,16
0.809328195592006,0.874242473301456,0.788709809894852,sigmoid,64,50,tanh,0.01,tanh,0.01,0.6,64,3,binary_crossentropy,nadam,256
0.80907929965522,0.917389007622985,0.760418092215085,sigmoid,64,50,tanh,0.01,tanh,0.001,0.6,320,5,binary_crossentropy,nadam,256
0.808997386554583,0.938695701680775,0.748415547007179,sigmoid,64,25,relu,0.001,relu,0.001,0.6,320,3,binary_crossentropy,nadam,16
0.80887939600505,0.906218421492723,0.771426379775503,sigmoid,64,25,relu,0.01,relu,0.001,0.6,64,5,binary_crossentropy,nadam,256
0.808751238915601,0.931053725045634,0.750285067378504,sigmoid,64,50,relu,0.01,tanh,0.01,0.6,64,3,binary_crossentropy,nadam,256
0.808408223696571,0.941113985584474,0.749906338165851,sigmoid,64,50,tanh,0.01,tanh,0.01,0.6,320,5,binary_crossentropy,nadam,64
0.808234330235012,0.927897265591398,0.759721037368732,sigmoid,64,50,tanh,0.01,tanh,0.001,0.6,64,3,binary_crossentropy,nadam,64
0.808013213967065,0.924625974866676,0.751287224066581,sigmoid,64,25,tanh,0.01,tanh,0.01,0.6,64,3,binary_crossentropy,nadam,64
0.807929631914678,0.94820808211841,0.747130482096281,sigmoid,64,50,relu,0.001,tanh,0.001,0.6,64,5,binary_crossentropy,nadam,16
0.807915167332317,0.939465083867696,0.749012245102927,sigmoid,64,25,relu,0.01,tanh,0.001,0.6,64,5,binary_crossentropy,nadam,256
0.807836191261199,0.925621063653555,0.755361650634749,sigmoid,64,25,tanh,0.01,tanh,0.001,0.6,64,3,binary_crossentropy,nadam,256
0.807835228068847,0.933799436182863,0.748555223816531,sigmoid,64,50,relu,0.001,relu,0.001,0.6,64,3,binary_crossentropy,nadam,16
0.807751991909955,0.955261362280457,0.744773455216644,sigmoid,64,25,tanh,0.001,relu,0.001,0.6,320,5,binary_crossentropy,nadam,16
0.807665423233265,0.952925645154972,0.745744355555775,sigmoid,64,25,tanh,0.001,relu,0.01,0.6,64,5,binary_crossentropy,nadam,16
0.807597816568962,0.940490875719662,0.749188062065747,sigmoid,64,25,relu,0.001,tanh,0.01,0.6,64,3,binary_crossentropy,nadam,256
0.807506311910848,0.955252361336574,0.744014511993801,sigmoid,64,25,relu,0.001,relu,0.01,0.6,320,5,binary_crossentropy,nadam,16
0.807407886355292,0.939378219903694,0.749621743907371,sigmoid,64,50,tanh,0.01,tanh,0.01,0.6,320,3,binary_crossentropy,nadam,16
0.807320885151615,0.915785971765433,0.755287603770716,sigmoid,64,50,relu,0.001,relu,0.01,0.6,64,5,binary_crossentropy,nadam,256
0.807188418779784,0.891513415657057,0.770766299433647,sigmoid,64,50,relu,0.01,tanh,0.001,0.6,320,3,binary_crossentropy,nadam,16
0.807181152804844,0.952907643267207,0.743720506961529,sigmoid,64,25,relu,0.001,tanh,0.01,0.6,64,5,binary_crossentropy,nadam,64
0.807053517434363,0.943754637932065,0.746699275280932,sigmoid,64,50,tanh,0.001,relu,0.001,0.6,320,3,binary_crossentropy,nadam,256
0.806950940081476,0.933113159817312,0.753303155756653,sigmoid,64,50,relu,0.01,relu,0.01,0.6,64,3,binary_crossentropy,nadam,64
0.806675560785956,0.955269497748966,0.743183288464022,sigmoid,64,50,relu,0.001,relu,0.01,0.6,320,5,binary_crossentropy,nadam,16
0.80663178600721,0.882074105598563,0.772499453296967,sigmoid,64,50,relu,0.01,tanh,0.001,0.6,64,3,binary_crossentropy,nadam,64
0.806529725961328,0.940499011188171,0.748429118842905,sigmoid,64,50,tanh,0.001,relu,0.001,0.6,320,5,binary_crossentropy,nadam,64
0.806071995503419,0.94609849052606,0.744969431718958,sigmoid,64,25,tanh,0.01,tanh,0.01,0.6,64,5,binary_crossentropy,nadam,64
0.805959082670089,0.949669652054513,0.745450350523503,sigmoid,64,50,relu,0.001,tanh,0.01,0.6,64,5,binary_crossentropy,nadam,16
0.805953950874794,0.955242494917318,0.741231720176714,sigmoid,64,25,relu,0.001,relu,0.01,0.6,320,5,binary_crossentropy,nadam,64
0.805787219603634,0.896419517898129,0.765427630602841,sigmoid,64,50,relu,0.001,relu,0.001,0.6,64,3,binary_crossentropy,nadam,64
0.805662260514097,0.927171808539312,0.750166879309053,sigmoid,64,50,relu,0.001,tanh,0.001,0.6,64,3,binary_crossentropy,nadam,256
0.805558677411888,0.905178226377465,0.75883045036337,sigmoid,64,50,relu,0.01,relu,0.01,0.6,320,5,binary_crossentropy,nadam,16
0.805472316829296,0.961484120700554,0.750011368691353,sigmoid,64,25,tanh,0.01,tanh,0.01,0.6,64,5,binary_crossentropy,nadam,16
0.805353064182775,0.938532616601209,0.745470510062997,sigmoid,64,50,tanh,0.001,tanh,0.001,0.6,320,5,binary_crossentropy,nadam,64
0.805318669808366,0.89922856684577,0.764667274031817,sigmoid,64,50,relu,0.01,relu,0.001,0.6,320,3,binary_crossentropy,nadam,64
0.805052725493857,0.952905362781611,0.741335256832597,sigmoid,64,50,tanh,0.001,tanh,0.001,0.6,64,3,binary_crossentropy,nadam,16
0.8049776812117,0.925306817317625,0.749718794870848,sigmoid,64,50,tanh,0.01,relu,0.01,0.6,320,5,binary_crossentropy,nadam,64
0.804759696857449,0.936569454998377,0.751749129157501,sigmoid,64,50,tanh,0.001,tanh,0.01,0.6,320,3,binary_crossentropy,nadam,16
0.804739345584274,0.910071051069675,0.752655318050118,sigmoid,64,50,relu,0.001,relu,0.001,0.6,320,3,binary_crossentropy,nadam,16
0.804465557034608,0.902650812598545,0.756068279349119,sigmoid,64,25,relu,0.001,relu,0.001,0.6,64,3,binary_crossentropy,nadam,256
0.804296969653813,0.918748213591608,0.755103785755945,sigmoid,64,50,relu,0.01,tanh,0.01,0.6,64,3,binary_crossentropy,nadam,64
0.804245888922074,0.905340264064536,0.759161295913896,sigmoid,64,50,relu,0.01,tanh,0.001,0.6,320,5,binary_crossentropy,nadam,256
0.804204801635503,0.935206393834286,0.746125916629956,sigmoid,64,25,relu,0.01,tanh,0.001,0.6,320,5,binary_crossentropy,nadam,16
0.803910484576462,0.922619694225927,0.749398525312418,sigmoid,64,50,tanh,0.001,relu,0.001,0.6,64,3,binary_crossentropy,nadam,64
0.803521300975018,0.938491738351494,0.742150499748402,sigmoid,64,50,relu,0.001,tanh,0.01,0.6,320,5,binary_crossentropy,nadam,64
0.803314144351069,0.968707367150934,0.740929798240267,sigmoid,64,25,relu,0.001,relu,0.001,0.6,64,5,binary_crossentropy,nadam,16
0.803043816924887,0.96865465892099,0.738441011455452,sigmoid,64,25,tanh,0.001,tanh,0.001,0.6,320,5,binary_crossentropy,nadam,16
0.802728931545681,0.920118578102587,0.751108725638035,sigmoid,64,50,tanh,0.01,relu,0.01,0.6,64,3,binary_crossentropy,nadam,64
0.802619063504785,0.958440894662798,0.744342248401294,sigmoid,64,25,relu,0.001,relu,0.01,0.6,64,3,binary_crossentropy,nadam,16
0.802389361048471,0.916884848428451,0.754552830753499,sigmoid,64,25,relu,0.001,relu,0.001,0.6,64,5,binary_crossentropy,nadam,256
0.802246053743436,0.968715502619443,0.740170855017426,sigmoid,64,25,tanh,0.001,relu,0.01,0.6,64,5,binary_crossentropy,nadam,64
0.801961669639287,0.933625225259357,0.760088111698557,sigmoid,64,25,tanh,0.01,tanh,0.001,0.6,320,5,binary_crossentropy,nadam,256
0.801679904186387,0.915632751823042,0.752741103944755,sigmoid,64,50,tanh,0.001,relu,0.01,0.6,320,3,binary_crossentropy,nadam,64
0.801623634683302,0.937137924921868,0.748082204052574,sigmoid,64,25,relu,0.001,relu,0.01,0.6,64,5,binary_crossentropy,nadam,16
0.801619110326416,0.968653557973938,0.736638887586541,sigmoid,64,50,tanh,0.001,tanh,0.01,0.6,64,5,binary_crossentropy,nadam,64
0.801547483927194,0.96860024469094,0.73392837607639,sigmoid,64,25,tanh,0.001,tanh,0.001,0.6,64,5,binary_crossentropy,nadam,64
0.80153026902744,0.906407758617141,0.763172727030905,sigmoid,64,50,relu,0.01,relu,0.01,0.6,320,3,binary_crossentropy,nadam,16
0.801385311468617,0.968635445367701,0.73522453779674,sigmoid,64,25,tanh,0.001,tanh,0.01,0.6,64,5,binary_crossentropy,nadam,64
0.801319115297418,0.919663796935739,0.753567443670012,sigmoid,64,50,tanh,0.001,tanh,0.01,0.6,64,3,binary_crossentropy,nadam,256
0.801081485312664,0.928407782507531,0.742473910424748,sigmoid,64,25,relu,0.001,relu,0.001,0.6,64,5,binary_crossentropy,nadam,64
0.80090198371954,0.877757836072281,0.757846358894254,sigmoid,64,50,relu,0.01,tanh,0.001,0.6,320,3,binary_crossentropy,nadam,64
0.800864934488719,0.888960672591811,0.758411171118326,sigmoid,64,25,relu,0.01,relu,0.001,0.6,320,3,binary_crossentropy,nadam,64
0.800795284310141,0.894008925989969,0.758481362306058,sigmoid,64,50,tanh,0.001,relu,0.001,0.6,64,3,binary_crossentropy,nadam,256
0.800708199597951,0.918436851940709,0.748394874754722,sigmoid,64,50,tanh,0.01,tanh,0.001,0.6,64,5,binary_crossentropy,nadam,256
0.800694570234619,0.901115724210626,0.75706110578484,sigmoid,64,50,relu,0.001,tanh,0.001,0.6,320,3,binary_crossentropy,nadam,256
0.800592555322626,0.897718320301432,0.752488747191877,sigmoid,64,25,tanh,0.01,relu,0.001,0.6,320,3,binary_crossentropy,nadam,64
0.800349719744292,0.933550083682984,0.743762155240924,sigmoid,64,50,tanh,0.01,relu,0.01,0.6,64,3,binary_crossentropy,nadam,16
0.800039291391505,0.921298763247128,0.750955941846475,sigmoid,64,50,tanh,0.01,tanh,0.01,0.6,320,3,binary_crossentropy,nadam,256
0.799970800247696,0.920337839830121,0.749953620489185,sigmoid,64,50,tanh,0.01,tanh,0.001,0.6,320,3,binary_crossentropy,nadam,256
0.799671428602876,0.9495293376309,0.74579824647049,sigmoid,64,25,tanh,0.001,relu,0.001,0.6,320,3,binary_crossentropy,nadam,64
0.799326886289478,0.920937966966848,0.746218191807175,sigmoid,64,25,relu,0.01,relu,0.001,0.6,64,3,binary_crossentropy,nadam,16
0.799320592202061,0.948752960705484,0.737860918295081,sigmoid,64,25,relu,0.001,tanh,0.001,0.6,320,5,binary_crossentropy,nadam,16
0.799257551117027,0.934706512386426,0.744593378770703,sigmoid,64,25,relu,0.01,relu,0.001,0.6,320,3,binary_crossentropy,nadam,256
0.799174705075986,0.954361267892181,0.735666136542538,sigmoid,64,25,relu,0.001,relu,0.01,0.6,64,5,binary_crossentropy,nadam,64
0.799049555741447,0.923856399269989,0.743416587514585,sigmoid,64,50,tanh,0.01,tanh,0.001,0.6,320,3,binary_crossentropy,nadam,64
0.799021973066569,0.95202572386177,0.736131074733108,sigmoid,64,25,relu,0.01,tanh,0.001,0.6,64,5,binary_crossentropy,nadam,16
0.798744579133485,0.941612470204348,0.739606394427279,sigmoid,64,50,tanh,0.001,relu,0.01,0.6,64,5,binary_crossentropy,nadam,64
0.798737948435738,0.918569350568268,0.744740972484229,sigmoid,64,50,relu,0.001,relu,0.01,0.6,64,3,binary_crossentropy,nadam,64
0.798157814202383,0.914816746025596,0.750048343195851,sigmoid,64,50,relu,0.001,relu,0.01,0.6,320,3,binary_crossentropy,nadam,256
0.798095324466278,0.912203727553174,0.754952847467929,sigmoid,64,25,relu,0.01,tanh,0.001,0.6,320,3,binary_crossentropy,nadam,16
0.797727837264181,0.924143022136846,0.740734656088982,sigmoid,64,50,tanh,0.001,relu,0.001,0.6,320,5,binary_crossentropy,nadam,256
0.797723577107152,0.935266658732363,0.738314759676199,sigmoid,64,50,tanh,0.01,tanh,0.001,0.6,320,3,binary_crossentropy,nadam,16
0.797412248139351,0.876420738391635,0.76623665531239,sigmoid,64,50,tanh,0.01,tanh,0.001,0.6,64,3,binary_crossentropy,nadam,256
0.797275570677676,0.928324098374236,0.740806936395919,sigmoid,64,50,tanh,0.01,relu,0.001,0.6,320,3,binary_crossentropy,nadam,64
0.797275570677676,0.928324098374236,0.740806936395919,sigmoid,64,50,tanh,0.01,relu,0.001,0.6,64,5,binary_crossentropy,nadam,64
0.797179972548071,0.924707230462126,0.751213806725278,sigmoid,64,50,relu,0.01,relu,0.001,0.6,64,3,binary_crossentropy,nadam,64
0.797121721848397,0.951948214694281,0.737386569330719,sigmoid,64,50,tanh,0.001,relu,0.01,0.6,64,5,binary_crossentropy,nadam,16
0.797106464630393,0.935415372352144,0.73764711047392,sigmoid,64,25,relu,0.001,tanh,0.001,0.6,64,3,binary_crossentropy,nadam,16
0.796958249182138,0.956161093482643,0.739463327683023,sigmoid,64,25,tanh,0.01,relu,0.001,0.6,64,5,binary_crossentropy,nadam,16
0.796764955527552,0.905112043267897,0.745325994809536,sigmoid,64,25,tanh,0.01,tanh,0.01,0.6,64,5,binary_crossentropy,nadam,256
0.796614964387539,0.954338378646133,0.736355274484717,sigmoid,64,25,tanh,0.01,tanh,0.01,0.6,320,5,binary_crossentropy,nadam,64
0.796600703251708,0.92625371226327,0.739035712040701,sigmoid,64,50,tanh,0.001,tanh,0.001,0.6,64,3,binary_crossentropy,nadam,64
0.796416680462637,0.898156424192797,0.746877339942963,sigmoid,64,25,relu,0.01,relu,0.01,0.6,320,3,binary_crossentropy,nadam,64
0.796346458314007,0.91051403724564,0.750977430586375,sigmoid,64,50,relu,0.001,relu,0.01,0.6,64,3,binary_crossentropy,nadam,16
0.79634473352181,0.915427924035733,0.744731561710436,sigmoid,64,50,tanh,0.001,relu,0.01,0.6,64,3,binary_crossentropy,nadam,64
0.796251985875772,0.934376895469038,0.738093034950865,sigmoid,64,25,relu,0.001,tanh,0.01,0.6,320,3,binary_crossentropy,nadam,64
0.796148133200492,0.954338854470779,0.73690226059127,sigmoid,64,25,tanh,0.001,relu,0.001,0.6,64,5,binary_crossentropy,nadam,256
0.796123605497889,0.909813333279122,0.756871665536673,sigmoid,64,25,tanh,0.01,relu,0.001,0.6,320,5,binary_crossentropy,nadam,16
0.796039993571008,0.920397191582484,0.747159329666979,sigmoid,64,50,tanh,0.001,relu,0.01,0.6,320,3,binary_crossentropy,nadam,16
0.795940142543939,0.93436806762023,0.736828129579461,sigmoid,64,25,relu,0.01,tanh,0.01,0.6,64,5,binary_crossentropy,nadam,256
